Liquor_ID,Date,State,City,Brand,Category,Units Sold,Cost Price,Base Price,GST (%),Excise Duty/Ltr,MRP,Distributor,Supply Stage
,2024-11-01,West Bengal,Kolkata,Smirnoff,Vodka,759,320,464,18,300,847.52,IndoSpirits Pvt Ltd.,Distillery
,2023-05-28,Delhi,New Delhi,Bacardi,Rum,868,300,450,18,300,831.0,Eastern Vintners,Wholesaler
,2024-01-29,Punjab,Ludhiana,Smirnoff,Vodka,969,320,516,18,300,908.88,ABC Beverages,Retailer
,2023-10-06,Maharashtra,Mumbai,Kingfisher,Beer,999,50,241,18,300,584.38,ABC Beverages,Retailer
,2025-03-22,West Bengal,Kolkata,Kingfisher,Beer,864,50,147,18,300,473.46,Eastern Vintners,Retailer
,2025-10-05,West Bengal,Siliguri,Royal Stag,Whisky,126,350,509,18,250,850.62,IndoSpirits Pvt Ltd.,Retailer
,2023-02-06,Maharashtra,Pune,Old Monk,Rum,337,200,267,18,200,515.06,ABC Beverages,Retailer
,2025-07-12,Karnataka,Mysuru,Blenders Pride,Whisky,349,400,521,18,250,864.78,IndoSpirits Pvt Ltd.,Retailer
,2025-06-09,Maharashtra,Pune,Blenders Pride,Whisky,285,400,554,18,200,853.72,United Distributors Ltd.,Distillery
,2023-12-23,West Bengal,Siliguri,Smirnoff,Vodka,892,320,474,18,200,759.32,United Distributors Ltd.,Warehouse
,2025-06-09,West Bengal,Siliguri,Smirnoff,Vodka,553,320,473,18,300,858.14,ABC Beverages,Retailer
,2023-06-11,West Bengal,Siliguri,Bacardi,Rum,780,300,376,18,250,693.68,IndoSpirits Pvt Ltd.,Wholesaler
,2024-10-12,Punjab,Ludhiana,Blenders Pride,Whisky,768,400,555,18,300,954.9,United Distributors Ltd.,Warehouse
,2025-09-09,Tamil Nadu,Chennai,Kingfisher,Beer,233,50,192,18,300,526.56,Eastern Vintners,Distillery
,2025-06-30,West Bengal,Kolkata,Bacardi,Rum,209,300,360,18,250,674.8,ABC Beverages,Warehouse
,2024-09-01,Maharashtra,Pune,Old Monk,Rum,716,200,390,18,200,660.2,IndoSpirits Pvt Ltd.,Warehouse
,2023-09-09,Delhi,New Delhi,Smirnoff,Vodka,631,320,457,18,300,839.26,IndoSpirits Pvt Ltd.,Distillery
,2025-12-27,Karnataka,Mysuru,Kingfisher,Beer,838,50,247,18,200,491.46,LiquorMart India,Warehouse
,2024-01-20,Karnataka,Mysuru,Royal Stag,Whisky,852,350,429,18,200,706.22,LiquorMart India,Retailer
,2025-01-07,Tamil Nadu,Chennai,Royal Stag,Whisky,992,350,477,18,300,862.86,IndoSpirits Pvt Ltd.,Wholesaler
,2024-01-24,Karnataka,Mysuru,Royal Stag,Whisky,618,350,462,18,250,795.16,United Distributors Ltd.,Distillery
,2024-04-23,Delhi,New Delhi,Bacardi,Rum,726,300,351,18,300,714.18,ABC Beverages,Retailer
,2024-07-09,West Bengal,Siliguri,Bacardi,Rum,760,300,484,18,250,821.12,LiquorMart India,Distillery
,2023-02-08,Delhi,New Delhi,Blenders Pride,Whisky,573,400,457,18,250,789.26,IndoSpirits Pvt Ltd.,Distillery
,2024-09-21,Maharashtra,Mumbai,Kingfisher,Beer,339,50,184,18,250,467.12,United Distributors Ltd.,Warehouse
,2023-02-17,West Bengal,Siliguri,Blenders Pride,Whisky,870,400,464,18,300,847.52,LiquorMart India,Warehouse
,2023-01-16,Maharashtra,Pune,Old Monk,Rum,322,200,337,18,250,647.66,LiquorMart India,Wholesaler
,2023-07-02,Karnataka,Bengaluru,Blenders Pride,Whisky,505,400,481,18,250,817.58,IndoSpirits Pvt Ltd.,Distillery
,2023-03-23,Tamil Nadu,Chennai,Old Monk,Rum,670,200,392,18,200,662.56,LiquorMart India,Retailer
,2024-03-31,Karnataka,Mysuru,Royal Stag,Whisky,309,350,545,18,250,893.1,Eastern Vintners,Retailer
,2023-10-24,Delhi,New Delhi,Smirnoff,Vodka,179,320,465,18,250,798.7,IndoSpirits Pvt Ltd.,Wholesaler
,2024-06-11,Punjab,Ludhiana,Royal Stag,Whisky,825,350,528,18,250,873.04,IndoSpirits Pvt Ltd.,Warehouse
,2024-07-02,Punjab,Amritsar,Smirnoff,Vodka,604,320,517,18,250,860.06,United Distributors Ltd.,Wholesaler
,2024-07-22,Punjab,Amritsar,Old Monk,Rum,913,200,394,18,300,764.92,IndoSpirits Pvt Ltd.,Distillery
,2024-06-24,Punjab,Amritsar,Bacardi,Rum,371,300,380,18,250,698.4,LiquorMart India,Retailer
,2023-11-30,Karnataka,Mysuru,Smirnoff,Vodka,176,320,513,18,200,805.34,LiquorMart India,Wholesaler
,2024-12-05,Maharashtra,Mumbai,Smirnoff,Vodka,537,320,497,18,250,836.46,United Distributors Ltd.,Wholesaler
,2024-12-29,Maharashtra,Pune,Blenders Pride,Whisky,846,400,462,18,300,845.16,IndoSpirits Pvt Ltd.,Retailer
,2024-08-22,Tamil Nadu,Coimbatore,Bacardi,Rum,764,300,452,18,300,833.36,Eastern Vintners,Retailer
,2023-09-11,West Bengal,Kolkata,Blenders Pride,Whisky,476,400,453,18,200,734.54,ABC Beverages,Distillery
,2025-02-13,West Bengal,Siliguri,Smirnoff,Vodka,252,320,402,18,250,724.36,IndoSpirits Pvt Ltd.,Warehouse
,2024-10-02,Maharashtra,Mumbai,Blenders Pride,Whisky,576,400,492,18,250,830.56,United Distributors Ltd.,Distillery
,2023-04-07,Delhi,New Delhi,Old Monk,Rum,246,200,295,18,200,548.1,Eastern Vintners,Wholesaler
,2025-01-15,Punjab,Ludhiana,Bacardi,Rum,877,300,456,18,200,738.08,LiquorMart India,Wholesaler
,2025-09-30,West Bengal,Kolkata,Old Monk,Rum,101,200,386,18,200,655.48,ABC Beverages,Retailer
,2024-02-06,Maharashtra,Mumbai,Bacardi,Rum,618,300,426,18,250,752.68,United Distributors Ltd.,Wholesaler
,2025-05-03,Delhi,New Delhi,Smirnoff,Vodka,634,320,461,18,200,743.98,ABC Beverages,Warehouse
,2024-01-31,Karnataka,Bengaluru,Royal Stag,Whisky,222,350,427,18,250,753.86,LiquorMart India,Warehouse
,2023-11-02,West Bengal,Kolkata,Blenders Pride,Whisky,154,400,556,18,300,956.08,ABC Beverages,Warehouse
,2025-11-14,West Bengal,Siliguri,Kingfisher,Beer,631,50,150,18,250,427.0,ABC Beverages,Distillery
,2023-07-07,West Bengal,Kolkata,Bacardi,Rum,577,300,468,18,200,752.24,ABC Beverages,Retailer
,2024-03-18,Karnataka,Bengaluru,Kingfisher,Beer,111,50,157,18,200,385.26,IndoSpirits Pvt Ltd.,Warehouse
